Line, "Line.ln6229797-1", "l2973154.1", "l2879069.1", 48384, 2,  0, 0, 7.1995579, 0, 1670826.3, 12287978, 1670824.5, 12287768, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714915-1", "l2955006.3", "l2692600.3", 48448, 2,  0, 0, 7.1995579, 0, 1681124.1, 12283565, 1681230, 12283435, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411385-1", "l3029505.3", "l2673318.3", 48512, 2,  0, 0, 7.1995579, 0, 1671386.7, 12282614, 1671664.5, 12282532, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623406-1", "m1026682.1", "l3066816.1", 48576, 2,  0, 0, 7.1995579, 0, 1664726.6, 12277607, 1664600, 12277334, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683822-1", "m1047424.2", "l2691949.2", 48640, 2,  0, 0, 7.1995579, 0, 1672366.1, 12273674, 1672360.3, 12273461, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6327237-2", "m1026699.2", "m1026704.2", 48704, 2,  0, 0, 7.1995579, 0, 1668039.5, 12278122, 1667884.1, 12278196, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077785-1", "l2860493.1", "l3085403.1", 48768, 2,  0, 0, 7.1995579, 0, 1664964.8, 12279012, 1664964.4, 12279300, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-8", "n1137991.3", "m4113345.3", 48832, 2,  0, 0, 7.1995579, 0, 1669708.5, 12281995, 1669846.1, 12281959, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 48896, 6,  0, 0, 7.1995579, 0, 1670855.3, 12263686, 1670735.7, 12263568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5526906-2", "m1026886", "l3120484", 49088, 6,  0, 0, 7.1995579, 0, 1664788.9, 12285130, 1664783.5, 12285133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108145-1", "l2879078", "m1026681", 49280, 6,  0, 0, 7.1995579, 0, 1664462.3, 12277691, 1664316.5, 12277561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591710-3", "l3232902", "m4122658", 49472, 6,  0, 0, 7.1995579, 0, 1681468, 12280221, 1681438.3, 12280345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "l3123509", "m1209772", 49664, 6,  0, 0, 7.1995579, 0, 1692774.8, 12274449, 1693072.9, 12274425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5576174-4", "r20703", "l2859403", 49856, 6,  0, 0, 7.1995579, 0, 1681612, 12279621, 1681580.1, 12279758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926301-1", "m1026926", "m1026927", 50048, 6,  0, 0, 7.1995579, 0, 1663676.4, 12286297, 1663711.8, 12286327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "m1125914", "l2917328", 50240, 6,  0, 0, 7.1995579, 0, 1682961.2, 12272876, 1682841.2, 12272809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 50432, 6,  0, 0, 7.1995579, 0, 1668890.1, 12281613, 1668726.1, 12281508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961800-3", "l2766499.3", "m1047633.3", 50624, 2,  0, 0, 7.1995579, 0, 1669554.8, 12284085, 1669556.5, 12284061, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562927-1", "m1047442.2", "m1047444.2", 50688, 2,  0, 0, 7.1995579, 0, 1671318.2, 12275473, 1671224.6, 12275679, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048107-1", "m1108459.2", "l2802480.2", 50752, 2,  0, 0, 7.1995579, 0, 1680568.7, 12280108, 1680498.7, 12279934, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320368-1", "l2691954", "l3122849", 50816, 6,  0, 0, 7.1995579, 0, 1668463.1, 12261521, 1668291.8, 12261399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803293-1", "m1142880.3", "l2764411.3", 51008, 2,  0, 0, 7.1995579, 0, 1686350.6, 12286465, 1686056.1, 12286737, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138604-1", "m1026907", "l3085398", 51072, 6,  0, 0, 7.1995579, 0, 1663440.5, 12285655, 1663360.6, 12285490, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961799-1", "p828360.3", "l2729206.3", 51264, 2,  0, 0, 7.1995579, 0, 1669953.7, 12283869, 1669887.4, 12283914, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957460-1", "l2804957.3", "l3048937.3", 51328, 2,  0, 0, 7.1995579, 0, 1685878.3, 12287096, 1685785.6, 12287269, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169261-1", "l2822872", "m1047490", 51392, 6,  0, 0, 7.1995579, 0, 1670240.5, 12281029, 1670303.6, 12280731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836089-1", "l3235946.1", "m1126005.1", 51584, 2,  0, 0, 7.1995579, 0, 1681668.3, 12281849, 1682240.3, 12281808, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5773028-1", "m1009698.1", "l3156034.1", 51648, 2,  0, 0, 7.1995579, 0, 1662870.9, 12279846, 1662937.8, 12279695, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138612-1", "m1047318.3", "l3254205.3", 51712, 2,  0, 0, 7.1995579, 0, 1668637.9, 12263655, 1668451.5, 12264857, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017304-1", "l3197647.1", "m1026778.1", 51776, 2,  0, 0, 7.1995579, 0, 1667269.7, 12280186, 1667267.9, 12280191, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440004-2", "m1026844.3", "n1147861.3", 51840, 2,  0, 0, 7.1995579, 0, 1663141.6, 12283975, 1663117.2, 12283980, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 51904, 6,  0, 0, 7.1995579, 0, 1688662.1, 12275323, 1688526.7, 12275332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562919-1", "l2991902.2", "m1008758.2", 52096, 2,  0, 0, 7.1995579, 0, 1662976.9, 12257353, 1662687.4, 12257295, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6061814-1", "m1026734.1", "l3065696.1", 52160, 2,  0, 0, 7.1995579, 0, 1663358.1, 12278598, 1663146.3, 12278538, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291152-1", "l2748780.1", "l2823544.1", 52224, 2,  0, 0, 7.1995579, 0, 1682470.3, 12282100, 1682615.5, 12282274, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621864-1", "m1125987", "p901945", 52288, 6,  0, 0, 7.1995579, 0, 1681852.8, 12278475, 1681837.7, 12278480, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712475-1", "m1069417.2", "p901910.2", 52480, 2,  0, 0, 7.1995579, 0, 1673856.4, 12275199, 1673842.3, 12275198, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5500984-1", "l3027122.1", "m1108506.1", 52544, 2,  0, 0, 7.1995579, 0, 1680843.7, 12282102, 1680867, 12282098, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472367-1", "m1047318.3", "l2841637.3", 52608, 2,  0, 0, 7.1995579, 0, 1668637.9, 12263655, 1668397.7, 12263650, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926309-3", "n1139539.1", "l2710520.1", 52672, 2,  0, 0, 7.1995579, 0, 1672692.6, 12265373, 1673005.3, 12265145, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5625547-1", "m1089119.2", "p827521.2", 52736, 2,  0, 0, 7.1995579, 0, 1676733.6, 12268828, 1676746.6, 12268810, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6407748-2", "l3046854.2", "m1047453.2", 52800, 2,  0, 0, 7.1995579, 0, 1669823, 12275992, 1669661.7, 12276053, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199513-1", "m1047478.3", "l2766716.3", 52864, 2,  0, 0, 7.1995579, 0, 1672251.8, 12279829, 1672238.2, 12279690, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229795-3", "m1047713.1", "n1137003.1", 52928, 2,  0, 0, 7.1995579, 0, 1670288.6, 12285423, 1670320.1, 12285422, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895802-1", "m1069582.2", "l2973171.2", 52992, 2,  0, 0, 7.1995579, 0, 1675139.1, 12286954, 1675053.1, 12286954, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926293-1", "m1089170.3", "l3085392.3", 53056, 2,  0, 0, 7.1995579, 0, 1677786.6, 12277101, 1677610.8, 12276913, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5916435-1", "m1026907.2", "p875742.2", 53120, 2,  0, 0, 7.1995579, 0, 1663440.5, 12285655, 1663170.6, 12285671, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6344714-1", "m1010008.1", "m1010007.1", 53184, 2,  0, 0, 7.1995579, 0, 1661973.5, 12294184, 1661968.7, 12294179, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 53248, 6,  0, 0, 7.1995579, 0, 1670269, 12287698, 1670271.8, 12287908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259993-1", "m1069213.3", "m1069217.3", 53440, 2,  0, 0, 7.1995579, 0, 1674917.9, 12270440, 1674667.8, 12270635, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744358-1", "m1026703.3", "l2973166.3", 53504, 2,  0, 0, 7.1995579, 0, 1665191.9, 12278181, 1665185.8, 12277941, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5708136-1", "l3068944.2", "m1125911.2", 53568, 2,  0, 0, 7.1995579, 0, 1683008.9, 12272726, 1683010.4, 12272719, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 53632, 6,  0, 0, 7.1995579, 0, 1671591.6, 12282868, 1671310.2, 12282700, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351517-1", "l2936270.1", "l3086078.1", 53824, 2,  0, 0, 7.1995579, 0, 1692720.8, 12275752, 1692795.5, 12275568, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531255-2", "m1009770.1", "n1147857.1", 53888, 2,  0, 0, 7.1995579, 0, 1662884.7, 12281253, 1662874, 12281229, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6298585-1", "m1047593", "m1047615", 53952, 6,  0, 0, 7.1995579, 0, 1669809.8, 12283544, 1670051, 12283898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774474-1", "m1009855.2", "l2748139.2", 54144, 2,  0, 0, 7.1995579, 0, 1660029.3, 12284465, 1660219.5, 12284565, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683827-3", "n1140832.3", "l2841631.3", 54208, 2,  0, 0, 7.1995579, 0, 1663650.1, 12276943, 1663588.6, 12277002, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835129-1", "l2897765.2", "m1047819.2", 54272, 2,  0, 0, 7.1995579, 0, 1668492.2, 12291966, 1668722.3, 12292261, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506308-1", "m1026726.2", "l2916610.2", 54336, 2,  0, 0, 7.1995579, 0, 1665615, 12278512, 1665617.6, 12278728, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532751-1", "l2879076.3", "m1089122.3", 54400, 2,  0, 0, 7.1995579, 0, 1675732.6, 12268836, 1675732.3, 12268915, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350528-1", "m1009824.2", "l2691939.2", 54464, 2,  0, 0, 7.1995579, 0, 1661553.6, 12283716, 1661559.2, 12283933, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865228-1", "m1069489.3", "l2933120.3", 54528, 2,  0, 0, 7.1995579, 0, 1673665.2, 12281393, 1673662, 12281636, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803270-2", "m1069225.3", "n1139544.3", 54592, 2,  0, 0, 7.1995579, 0, 1674353.5, 12271401, 1674386.9, 12271379, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "m1089120", "m1089119", 54656, 6,  0, 0, 7.1995579, 0, 1676908.1, 12268903, 1676733.6, 12268828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81354564-9", "l3645810.3", "m3763623.3", 54848, 2,  0, 0, 7.1995579, 0, 1668929.2, 12284244, 1668901.7, 12284252, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-20", "l3649302.1", "l3649304.1", 54912, 2,  0, 0, 7.1995579, 0, 1668009.6, 12285100, 1668012.6, 12285306, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6439975-1", "e182727.3", "m1027042.3", 54976, 2,  0, 0, 7.1995579, 0, 1664921.8, 12293059, 1664941.4, 12293054, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259981-2", "l3178969.2", "l2729401.2", 55040, 2,  0, 0, 7.1995579, 0, 1660445.5, 12283864, 1660205.5, 12283939, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350539-1", "l3235249.1", "l2954348.1", 55104, 2,  0, 0, 7.1995579, 0, 1666884.7, 12286249, 1666582.1, 12286302, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926300-1", "l3066812.1", "l2841622.1", 55168, 2,  0, 0, 7.1995579, 0, 1670691.3, 12288187, 1670903.4, 12288269, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 55232, 6,  0, 0, 7.1995579, 0, 1692000, 12275591, 1691626.1, 12275428, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6141147-1", "196-35541.3", "m1108317.3", 55424, 2,  0, 0, 7.1995579, 0, 1681420.5, 12271813, 1681178, 12271853, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411390-1", "m1047340.1", "l2991923.1", 55488, 2,  0, 0, 7.1995579, 0, 1672026.5, 12264418, 1672146, 12264242, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 55552, 6,  0, 0, 7.1995579, 0, 1692322, 12275733, 1692000, 12275591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8945012-1", "m1026661.1", "p827530.1", 55744, 2,  0, 0, 7.1995579, 0, 1664355.6, 12276839, 1664339.1, 12276836, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928544-2", "p827503.3", "n1137994.3", 55808, 2,  0, 0, 7.1995579, 0, 1672842.9, 12279803, 1672916.4, 12279873, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379450-3", "n1147865.1", "l2895489.1", 55872, 2,  0, 0, 7.1995579, 0, 1664848.6, 12293249, 1664596.8, 12293552, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "m1125934", "l2730163", 55936, 6,  0, 0, 7.1995579, 0, 1683853.9, 12273477, 1683710.3, 12273327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320353-1", "m1069572.2", "m1069574.2", 56128, 2,  0, 0, 7.1995579, 0, 1673706.1, 12286652, 1673581.2, 12286688, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198013-2", "m1026333", "m1026331", 56192, 6,  0, 0, 7.1995579, 0, 1667082.4, 12260381, 1666972.5, 12260277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138597-1", "m1089103.2", "l3048196.2", 56384, 2,  0, 0, 7.1995579, 0, 1677900.7, 12267226, 1678047.7, 12267076, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835132-1", "m1089188.3", "l2673306.3", 56448, 2,  0, 0, 7.1995579, 0, 1677050.4, 12279840, 1677113.9, 12280080, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5739188-1", "l2726973", "m1047485", 56512, 6,  0, 0, 7.1995579, 0, 1670468.4, 12280560, 1670701, 12280408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776667-1", "m1089112.3", "p827520.3", 56704, 2,  0, 0, 7.1995579, 0, 1675750.9, 12268361, 1675750.4, 12268346, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6326286-2", "l2991640.3", "m1089160.3", 56768, 2,  0, 0, 7.1995579, 0, 1678042.1, 12275647, 1677709.3, 12275596, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229789-1", "m1069398.1", "l3160101.1", 56832, 2,  0, 0, 7.1995579, 0, 1675068.9, 12274662, 1675089, 12274965, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170291-1", "l2711224.2", "m1125905.2", 56896, 2,  0, 0, 7.1995579, 0, 1683114.6, 12272389, 1683331.3, 12272444, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350538-1", "m1026950", "m1026954", 56960, 6,  0, 0, 7.1995579, 0, 1664282.2, 12288006, 1664388.5, 12288336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714052-2", "m1047558.1", "n1136659.1", 57152, 2,  0, 0, 7.1995579, 0, 1671749.6, 12282954, 1671722, 12282999, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "m1069411", "l2766741", 57216, 6,  0, 0, 7.1995579, 0, 1673857.7, 12274938, 1673829.9, 12274653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 57408, 2,  0, 0, 7.1995579, 0, 1675615.9, 12286410, 1675551.6, 12286381, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047575-2", "m1047566.1", "n1137995.1", 57472, 2,  0, 0, 7.1995579, 0, 1672171, 12283080, 1672175.1, 12283060, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744343-3", "n1145955.1", "m1026335.1", 57536, 2,  0, 0, 7.1995579, 0, 1667127.2, 12260386, 1667171.7, 12260391, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6049824-1", "m1069461.1", "p827574.1", 57600, 2,  0, 0, 7.1995579, 0, 1673864.8, 12278381, 1673847.4, 12278358, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "l3048206", "m1069156", 57664, 6,  0, 0, 7.1995579, 0, 1674123, 12267129, 1673984.1, 12266990, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955074-3", "p827521.2", "n1139546.2", 57856, 2,  0, 0, 7.1995579, 0, 1676746.6, 12268810, 1676764.3, 12268786, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "m1089112", "l3195356", 57920, 6,  0, 0, 7.1995579, 0, 1675750.9, 12268361, 1675648.9, 12268282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562931-3", "n1137996.3", "l3178979.3", 58112, 2,  0, 0, 7.1995579, 0, 1671766.4, 12282943, 1671786.5, 12282930, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380835-1", "m1069521.1", "l3254231.1", 58176, 2,  0, 0, 7.1995579, 0, 1672887.1, 12284952, 1672724.9, 12284975, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991380-4", "l3728042.1", "l3728043.1", 58240, 2,  0, 0, 7.1995579, 0, 1669862.7, 12279663, 1670076.6, 12279627, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320325-1", "m1047723.1", "m1047729.1", 58304, 2,  0, 0, 7.1995579, 0, 1672168.9, 12286075, 1672025.9, 12286343, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501000-1", "m1026792.1", "l2895461.1", 58368, 2,  0, 0, 7.1995579, 0, 1665892.1, 12280726, 1665725.6, 12280659, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320364-1", "l3029518.2", "l2897807.2", 58432, 2,  0, 0, 7.1995579, 0, 1673877.4, 12277292, 1673609.1, 12277433, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865232-1", "l2785520.2", "m1047386.2", 58496, 2,  0, 0, 7.1995579, 0, 1670862.4, 12266836, 1670423, 12266801, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292465-2", "l2691951.3", "n1139542.3", 58560, 2,  0, 0, 7.1995579, 0, 1675749.1, 12268574, 1675749.2, 12268650, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979251-1", "p862322", "221-308718", 58624, 6,  0, 0, 7.1995579, 0, 1679631.7, 12279326, 1679631.7, 12279343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351512-1", "m1209750.2", "m1209749.2", 58816, 2,  0, 0, 7.1995579, 0, 1691988.2, 12273068, 1692000, 12273042, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5644788-1", "l3254869.2", "l2798067.2", 58880, 2,  0, 0, 7.1995579, 0, 1682307.7, 12277646, 1682276.3, 12277413, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6207101-1", "m1047403.1", "m1047404.1", 58944, 2,  0, 0, 7.1995579, 0, 1670290.5, 12272152, 1670070.8, 12272200, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5831676-1", "m1069600.2", "l3102793.2", 59008, 2,  0, 0, 7.1995579, 0, 1674960.5, 12287860, 1675086, 12288002, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "m1089143", "m1089141", 59072, 6,  0, 0, 7.1995579, 0, 1678554.2, 12269873, 1678190.2, 12269607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "n1139547", "l2688693", 59264, 6,  0, 0, 7.1995579, 0, 1679706, 12270138, 1679428.3, 12270112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744359-1", "l3122837.3", "l3048222.3", 59456, 2,  0, 0, 7.1995579, 0, 1662524.2, 12283228, 1662044.7, 12283349, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804785-1", "l2933120.3", "l3104117.3", 59520, 2,  0, 0, 7.1995579, 0, 1673662, 12281636, 1674260.5, 12281870, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979346-4", "221-311583.1", "n1139250.1", 59584, 2,  0, 0, 7.1995579, 0, 1674435.5, 12272592, 1674436.7, 12272579, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048100-3", "l2690187.2", "m1108412.2", 59648, 2,  0, 0, 7.1995579, 0, 1680652.8, 12279603, 1680883.6, 12279693, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986938-2", "m1026690.1", "n1140830.1", 59712, 2,  0, 0, 7.1995579, 0, 1664697.6, 12277902, 1664731.4, 12277884, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81018876-1", "m1069312.3", "p873801.3", 59776, 2,  0, 0, 7.1995579, 0, 1674324.8, 12272919, 1674346.6, 12272927, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653459-1", "m1089138.1", "l2841628.1", 59840, 2,  0, 0, 7.1995579, 0, 1678341.3, 12269428, 1678277.9, 12269111, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290239-1", "m1069363.3", "m1069364.3", 59904, 2,  0, 0, 7.1995579, 0, 1675263.5, 12273491, 1675566.7, 12273512, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "l3010556", "l2766718", 59968, 6,  0, 0, 7.1995579, 0, 1674601, 12267569, 1674340.4, 12267338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561432-2", "l2689678.2", "m1026463.2", 60160, 2,  0, 0, 7.1995579, 0, 1668863.6, 12266355, 1668440.3, 12267538, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "l2692655", "m1142821", 60224, 6,  0, 0, 7.1995579, 0, 1684774.2, 12274502, 1684664.3, 12274365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413565-1", "m1069169.1", "p827508.1", 60416, 2,  0, 0, 7.1995579, 0, 1674785.9, 12267723, 1674770.7, 12267757, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712587-2", "n1144667.1", "l3083019.1", 60480, 2,  0, 0, 7.1995579, 0, 1664878, 12293336, 1664857.8, 12293644, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6326286-1", "m1089162.3", "l2991640.3", 60544, 2,  0, 0, 7.1995579, 0, 1678413.6, 12275685, 1678042.1, 12275647, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472406-1", "l3139086.2", "l3029520.2", 60608, 2,  0, 0, 7.1995579, 0, 1669206.7, 12276103, 1669060.5, 12275938, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8945010-1", "m1009655.3", "p827528.3", 60672, 2,  0, 0, 7.1995579, 0, 1663018.6, 12276434, 1663006.1, 12276453, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865245-1", "m1089148.1", "l2991906.1", 60736, 2,  0, 0, 7.1995579, 0, 1677542.3, 12270485, 1677904.1, 12270845, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501089-1", "m1069565.2", "l2989596.2", 60800, 2,  0, 0, 7.1995579, 0, 1673864.9, 12286438, 1673763.4, 12286115, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712587-3", "m1027056.1", "n1144667.1", 60864, 2,  0, 0, 7.1995579, 0, 1664886, 12293232, 1664878, 12293336, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503544-1", "m1108500", "m1108505", 60928, 6,  0, 0, 7.1995579, 0, 1680796, 12282008, 1680783.1, 12282090, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 61120, 6,  0, 0, 7.1995579, 0, 1674640.4, 12283873, 1674607, 12283905, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979248-1", "m1108398", "p850072", 61312, 6,  0, 0, 7.1995579, 0, 1679256.8, 12279559, 1679266.9, 12279559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594151-1", "m1108483.1", "m1108486.1", 61504, 2,  0, 0, 7.1995579, 0, 1681398.7, 12280576, 1681323.5, 12280596, 16711680, 1, 2, 0, 0, 0, 16, 1
