Line, "Line.ln6260016-1", "m1069557.2", "m1069554.2", 182912, 2,  0, 4, 7.1995579, 8.9877913, 8.9877913, 1.0105993, 9.0420717, 1.0105488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653478-1", "m1069554.2", "l3160115.2", 182976, 2,  0, 4, 7.1995579, 9.0420717, 9.0420717, 1.0105488, 9.0753936, 1.0105178, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338994b0", "x3160115b.1.2", "sx3160115b.1.2", 183040, 4,  2, 2, 0.12008886, 9.0753936, 9.0753936, 1.0012361, 9.0906336, 0.97659407, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338994b0", "x3160115b.1.2", "sx3160115b.1.2", 183168, 4,  2, 2, 0.12008886, 9.0753936, 9.0753936, 1.0050414, 9.0906336, 1.0089788, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320355-1", "l3160115.2", "l2935567.2", 183296, 2,  0, 2, 7.1995579, 9.0753936, 9.0753936, 1.0105178, 9.155775, 1.0105003, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338992b0", "x2935567b.1.2", "sx2935567b.1.2", 183360, 4,  2, 2, 0.12008886, 9.155775, 9.155775, 1.0023214, 9.171015, 0.99723012, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338992b0", "x2935567b.1.2", "sx2935567b.1.2", 183488, 4,  2, 2, 0.12008886, 9.155775, 9.155775, 1.0041583, 9.171015, 1.003136, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 183616, 6,  0, 20, 7.1995579, 8.5811962, 8.5811962, 1.0033982, 8.6999448, 1.0033827, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 183808, 6,  0, 20, 7.1995579, 8.5811962, 8.5811962, 1.0151222, 8.6999448, 1.0151399, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 184000, 6,  0, 20, 7.1995579, 8.5811962, 8.5811962, 1.0441946, 8.6999448, 1.0441455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 184192, 6,  0, 20, 7.1995579, 8.6999448, 8.6999448, 1.0033827, 8.7257534, 1.0033793, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 184384, 6,  0, 20, 7.1995579, 8.6999448, 8.6999448, 1.0151399, 8.7257534, 1.0151437, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 184576, 6,  0, 20, 7.1995579, 8.6999448, 8.6999448, 1.0441455, 8.7257534, 1.0441348, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894211-1", "m1069549.3", "p901931.3", 184768, 2,  0, 6, 7.1995579, 8.7257534, 8.7257534, 1.0441348, 8.731324, 1.0441311, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621849-1", "p901931.3", "m1069548.3", 184832, 2,  0, 6, 7.1995579, 8.731324, 8.731324, 1.0441311, 8.7361789, 1.0441278, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651985-2", "m1069548.3", "n1136357.3", 184896, 2,  0, 4, 7.1995579, 8.7361789, 8.7361789, 1.0441278, 8.7548409, 1.044118, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651985-3", "n1136357.3", "l2897790.3", 184960, 2,  0, 4, 7.1995579, 8.7548409, 8.7548409, 1.044118, 8.7948245, 1.0440971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357984c0", "x2897790c.1.2", "sx2897790c.1.2", 185024, 4,  2, 2, 0.12008886, 8.7948245, 8.7948245, 1.0377198, 8.8100645, 1.0364869, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357984c0", "x2897790c.1.2", "sx2897790c.1.2", 185152, 4,  2, 2, 0.12008886, 8.7948245, 8.7948245, 1.0357178, 8.8100645, 1.0266219, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744351-1", "l2897790.3", "l2935566.3", 185280, 2,  0, 2, 7.1995579, 8.7948245, 8.7948245, 1.0440971, 8.8652581, 1.0440787, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx441854c0", "x2935566c.1.2", "sx2935566c.1.2", 185344, 4,  2, 2, 0.12008886, 8.8652581, 8.8652581, 1.0345011, 8.8804981, 1.0212176, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx441854c0", "x2935566c.1.2", "sx2935566c.1.2", 185472, 4,  2, 2, 0.12008886, 8.8652581, 8.8652581, 1.0388053, 8.8804981, 1.0417044, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561440-2", "m1069548.3", "n1136358.3", 185600, 2,  0, 2, 7.1995579, 8.7361789, 8.7361789, 1.0441278, 8.7567794, 1.0441245, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561440-3", "n1136358.3", "l2729423.3", 185664, 2,  0, 2, 7.1995579, 8.7567794, 8.7567794, 1.0441245, 8.7757845, 1.0441216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339017c0", "x2729423c.1.2", "sx2729423c.1.2", 185728, 4,  2, 2, 0.12008886, 8.7757845, 8.7757845, 1.0381441, 8.7910245, 1.0383027, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339017c0", "x2729423c.1.2", "sx2729423c.1.2", 185856, 4,  2, 2, 0.12008886, 8.7757845, 8.7757845, 1.0353617, 8.7910245, 1.0290177, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 185984, 6,  0, 14, 7.1995579, 8.7257534, 8.7257534, 1.0033793, 8.7849402, 1.0033616, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 186176, 6,  0, 14, 7.1995579, 8.7257534, 8.7257534, 1.0151437, 8.7849402, 1.0151586, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 186368, 6,  0, 14, 7.1995579, 8.7257534, 8.7257534, 1.0441348, 8.7849402, 1.0441238, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 186560, 6,  0, 12, 7.1995579, 8.7849402, 8.7849402, 1.0033616, 8.8754559, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 186752, 6,  0, 12, 7.1995579, 8.7849402, 8.7849402, 1.0151586, 8.8754559, 1.0151849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 186944, 6,  0, 12, 7.1995579, 8.7849402, 8.7849402, 1.0441238, 8.8754559, 1.0441148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 187136, 2,  0, 8, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.8819949, 1.0033207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6288699-1", "p901933.1", "m1069563.1", 187200, 2,  0, 8, 7.1995579, 8.8819949, 8.8819949, 1.0033207, 8.8902456, 1.0033107, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 187264, 2,  0, 6, 7.1995579, 8.8902456, 8.8902456, 1.0033107, 8.9093326, 1.0032915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-3", "n1136362.1", "l3197652.1", 187328, 2,  0, 6, 7.1995579, 8.9093326, 8.9093326, 1.0032915, 8.9367158, 1.003264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339021a0", "x3197652a.1.2", "sx3197652a.1.2", 187392, 4,  2, 2, 0.12008886, 8.9367158, 8.9367158, 0.99820931, 8.9519558, 1.0001707, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339021a0", "x3197652a.1.2", "sx3197652a.1.2", 187520, 4,  2, 2, 0.12008886, 8.9367158, 8.9367158, 0.99477203, 8.9519558, 0.98340719, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 187648, 2,  0, 4, 7.1995579, 8.9367158, 8.9367158, 1.003264, 8.9672425, 1.0032495, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28121368a0", "x2748143a.1.2", "sx2748143a.1.2", 187712, 4,  2, 2, 0.12008886, 8.9672425, 8.9672425, 0.99773977, 8.9824825, 0.99789987, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28121368a0", "x2748143a.1.2", "sx2748143a.1.2", 187840, 4,  2, 2, 0.12008886, 8.9672425, 8.9672425, 0.99525354, 8.9824825, 0.98571362, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 187968, 2,  0, 2, 7.1995579, 8.9672425, 8.9672425, 1.0032495, 9.0342985, 1.0032335, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226881700a0", "x3251854a.1.2", "sx3251854a.1.2", 188032, 4,  2, 2, 0.12008886, 9.0342985, 9.0342985, 0.99428515, 9.0495385, 0.98146681, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226881700a0", "x3251854a.1.2", "sx3251854a.1.2", 188160, 4,  2, 2, 0.12008886, 9.0342985, 9.0342985, 0.99859381, 9.0495385, 1.0019835, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924705-2", "m1069563.1", "n1136360.1", 188288, 2,  0, 2, 7.1995579, 8.8902456, 8.8902456, 1.0033107, 8.92905, 1.0033053, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924705-3", "n1136360.1", "l2729424.1", 188352, 2,  0, 2, 7.1995579, 8.92905, 8.92905, 1.0033053, 8.9737831, 1.0032989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339018a0", "x2729424a.1.2", "sx2729424a.1.2", 188416, 4,  2, 2, 0.12008886, 8.9737831, 8.9737831, 0.9956717, 8.9890231, 0.99087071, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339018a0", "x2729424a.1.2", "sx2729424a.1.2", 188544, 4,  2, 2, 0.12008886, 8.9737831, 8.9737831, 0.99747716, 8.9890231, 0.99667413, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 188672, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.911382, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 188864, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0151849, 8.911382, 1.0151849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 189056, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0441148, 8.911382, 1.0441148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 189248, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0033286, 8.967512, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 189440, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0151849, 8.967512, 1.0151849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 189632, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0441148, 8.967512, 1.0441148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 189824, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0033286, 8.9995646, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 190016, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0151849, 8.9995646, 1.0151849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 190208, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0441148, 8.9995646, 1.0441148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6041764-1", "m1069564.1", "l3104144.1", 190400, 2,  0, 2, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.9138474, 1.0033249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339020a0", "x3104144a.1.2", "sx3104144a.1.2", 190464, 4,  2, 2, 0.12008886, 8.9138474, 8.9138474, 0.99833508, 8.9290874, 0.99917868, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339020a0", "x3104144a.1.2", "sx3104144a.1.2", 190592, 4,  2, 2, 0.12008886, 8.9138474, 8.9138474, 0.99483212, 8.9290874, 0.99024543, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 190720, 2,  0, 2, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.8969084, 1.0033255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 190784, 2,  0, 2, 7.1995579, 8.8969084, 8.8969084, 1.0033255, 8.9468028, 1.0033185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339019a0", "x3160114a.1.2", "sx3160114a.1.2", 190848, 4,  2, 2, 0.12008886, 8.9468028, 8.9468028, 0.99787254, 8.9620428, 0.99808026, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339019a0", "x3160114a.1.2", "sx3160114a.1.2", 190976, 4,  2, 2, 0.12008886, 8.9468028, 8.9468028, 0.99529632, 8.9620428, 0.9894784, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 191104, 2,  0, 2, 7.1995579, 8.7849402, 8.7849402, 1.0441238, 8.791396, 1.0441214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-2", "p901932.3", "n1136359.3", 191168, 2,  0, 2, 7.1995579, 8.791396, 8.791396, 1.0441214, 8.7963736, 1.0441196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439986-3", "n1136359.3", "l3008237.3", 191232, 2,  0, 2, 7.1995579, 8.7963736, 8.7963736, 1.0441196, 8.8251732, 1.044109, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193838c0", "x3008237c.1.2", "sx3008237c.1.2", 191296, 4,  2, 2, 0.12008886, 8.8251732, 8.8251732, 1.0374776, 8.8404132, 1.0352545, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193838c0", "x3008237c.1.2", "sx3008237c.1.2", 191424, 4,  2, 2, 0.12008886, 8.8251732, 8.8251732, 1.0359969, 8.8404132, 1.0278988, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348946-1", "m1069519.2", "p901927.2", 191552, 2,  0, 2, 7.1995579, 8.3006905, 8.3006905, 1.0160603, 8.3089292, 1.0160582, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-2", "p901927.2", "n1136353.2", 191616, 2,  0, 2, 7.1995579, 8.3089292, 8.3089292, 1.0160582, 8.3252681, 1.0160541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621848-3", "n1136353.2", "l2820535.2", 191680, 2,  0, 2, 7.1995579, 8.3252681, 8.3252681, 1.0160541, 8.3358736, 1.0160514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338981b0", "x2820535b.1.2", "sx2820535b.1.2", 191744, 4,  2, 2, 0.12008886, 8.3358736, 8.3358736, 1.0090585, 8.3511136, 1.0050147, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338981b0", "x2820535b.1.2", "sx2820535b.1.2", 191872, 4,  2, 2, 0.12008886, 8.3358736, 8.3358736, 1.0085782, 8.3511136, 1.0024798, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 192000, 6,  0, 1122, 7.1995579, 8.0393329, 8.0393329, 1.0041423, 8.0634696, 1.0038623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 192192, 6,  0, 1122, 7.1995579, 8.0393329, 8.0393329, 1.0169579, 8.0634696, 1.0168546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 192384, 6,  0, 1122, 7.1995579, 8.0393329, 8.0393329, 1.0428318, 8.0634696, 1.0427945, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 192576, 6,  0, 1122, 7.1995579, 8.0634696, 8.0634696, 1.0038623, 8.0747123, 1.003732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 192768, 6,  0, 1122, 7.1995579, 8.0634696, 8.0634696, 1.0168546, 8.0747123, 1.0168066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 192960, 6,  0, 1122, 7.1995579, 8.0634696, 8.0634696, 1.0427945, 8.0747123, 1.0427771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 193152, 6,  0, 1122, 7.1995579, 8.0747123, 8.0747123, 1.003732, 8.1060415, 1.0033689, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 193344, 6,  0, 1122, 7.1995579, 8.0747123, 8.0747123, 1.0168066, 8.1060415, 1.0166728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 193536, 6,  0, 1122, 7.1995579, 8.0747123, 8.0747123, 1.0427771, 8.1060415, 1.0427287, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 193728, 6,  0, 1122, 7.1995579, 8.1060415, 8.1060415, 1.0033689, 8.1737708, 1.0025846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 193920, 6,  0, 1122, 7.1995579, 8.1060415, 8.1060415, 1.0166728, 8.1737708, 1.0163844, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 194112, 6,  0, 1122, 7.1995579, 8.1060415, 8.1060415, 1.0427287, 8.1737708, 1.0426242, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338978c0", "x2766738c.1.2", "sx2766738c.1.2", 194304, 4,  2, 2, 0.12008886, 8.1737708, 8.1737708, 1.0367443, 8.1890108, 1.0374912, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338978c0", "x2766738c.1.2", "sx2766738c.1.2", 194432, 4,  2, 2, 0.12008886, 8.1737708, 8.1737708, 1.0336941, 8.1890108, 1.0225819, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 194560, 6,  0, 1120, 7.1995579, 8.1737708, 8.1737708, 1.0025846, 8.2292311, 1.0019395, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 194752, 6,  0, 1120, 7.1995579, 8.1737708, 8.1737708, 1.0163844, 8.2292311, 1.0161512, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 194944, 6,  0, 1120, 7.1995579, 8.1737708, 8.1737708, 1.0426242, 8.2292311, 1.0425437, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 195136, 6,  0, 1120, 7.1995579, 8.2292311, 8.2292311, 1.0019395, 8.3172906, 1.0009167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 195328, 6,  0, 1120, 7.1995579, 8.2292311, 8.2292311, 1.0161512, 8.3172906, 1.0157821, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 195520, 6,  0, 1120, 7.1995579, 8.2292311, 8.2292311, 1.0425437, 8.3172906, 1.0424161, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 195712, 6,  0, 1120, 7.1995579, 8.3172906, 8.3172906, 1.0009167, 8.3687033, 1.0003202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 195904, 6,  0, 1120, 7.1995579, 8.3172906, 8.3172906, 1.0157821, 8.3687033, 1.0155674, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 196096, 6,  0, 1120, 7.1995579, 8.3172906, 8.3172906, 1.0424161, 8.3687033, 1.0423418, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 196288, 6,  0, 1120, 7.1995579, 8.3687033, 8.3687033, 1.0003202, 8.3985244, 0.99997457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 196480, 6,  0, 1120, 7.1995579, 8.3687033, 8.3687033, 1.0155674, 8.3985244, 1.0154432, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 196672, 6,  0, 1120, 7.1995579, 8.3687033, 8.3687033, 1.0423418, 8.3985244, 1.0422987, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 196864, 6,  0, 6, 7.1995579, 8.3985244, 8.3985244, 0.99997457, 8.4230679, 0.99997415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 197056, 6,  0, 6, 7.1995579, 8.3985244, 8.3985244, 1.0154432, 8.4230679, 1.0154426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 197248, 6,  0, 6, 7.1995579, 8.3985244, 8.3985244, 1.0422987, 8.4230679, 1.0422983, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 197440, 6,  0, 6, 7.1995579, 8.4230679, 8.4230679, 0.99997415, 8.4395286, 0.99997387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 197632, 6,  0, 6, 7.1995579, 8.4230679, 8.4230679, 1.0154426, 8.4395286, 1.0154422, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 197824, 6,  0, 6, 7.1995579, 8.4230679, 8.4230679, 1.0422983, 8.4395286, 1.0422981, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 198016, 6,  0, 6, 7.1995579, 8.4395286, 8.4395286, 0.99997387, 8.4442736, 0.99997379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 198208, 6,  0, 6, 7.1995579, 8.4395286, 8.4395286, 1.0154422, 8.4442736, 1.015442, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 198400, 6,  0, 6, 7.1995579, 8.4395286, 8.4395286, 1.0422981, 8.4442736, 1.042298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338977c0", "x2916620c.1.2", "sx2916620c.1.2", 198592, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 1.0368711, 8.4595136, 1.0378399, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977c0", "x2916620c.1.2", "sx2916620c.1.2", 198720, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 1.0329497, 8.4595136, 1.0278466, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977b0", "x2916620b.1.2", "sx2916620b.1.2", 198848, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 1.0062156, 8.4595136, 1.0012061, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977b0", "x2916620b.1.2", "sx2916620b.1.2", 198976, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 1.0101833, 8.4595136, 1.0111355, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977a0", "x2916620a.1.2", "sx2916620a.1.2", 199104, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 0.99291082, 8.4595136, 0.9905818, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977a0", "x2916620a.1.2", "sx2916620a.1.2", 199232, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 0.99356684, 8.4595136, 0.99215042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 199360, 6,  0, 1114, 7.1995579, 8.3985244, 8.3985244, 0.99997457, 8.427219, 0.99920242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 199552, 6,  0, 1114, 7.1995579, 8.3985244, 8.3985244, 1.0154432, 8.427219, 1.0149769, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 199744, 6,  0, 1114, 7.1995579, 8.3985244, 8.3985244, 1.0422987, 8.427219, 1.0419831, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 199936, 6,  0, 1114, 7.1995579, 8.427219, 8.427219, 0.99920242, 8.4657173, 0.99816688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 200128, 6,  0, 1114, 7.1995579, 8.427219, 8.427219, 1.0149769, 8.4657173, 1.0143517, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 200320, 6,  0, 1114, 7.1995579, 8.427219, 8.427219, 1.0419831, 8.4657173, 1.0415597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 200512, 6,  0, 1114, 7.1995579, 8.4657173, 8.4657173, 0.99816688, 8.5114979, 0.99693609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 200704, 6,  0, 1114, 7.1995579, 8.4657173, 8.4657173, 1.0143517, 8.5114979, 1.0136089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 200896, 6,  0, 1114, 7.1995579, 8.4657173, 8.4657173, 1.0415597, 8.5114979, 1.0410564, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171506-1", "m1069514.1", "p827548.1", 201088, 2,  0, 16, 7.1995579, 8.5114979, 8.5114979, 0.99693609, 8.5187449, 0.99692258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-2", "p827548.1", "n1136368.1", 201152, 2,  0, 16, 7.1995579, 8.5187449, 8.5187449, 0.99692258, 8.5264231, 0.99690826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-3", "n1136368.1", "l2897792.1", 201216, 2,  0, 16, 7.1995579, 8.5264231, 8.5264231, 0.99690826, 8.5334856, 0.99689508, 0, 2, 0, 0, 0, 0, 16, 1
